hero_id,enemy_hero_id,wins,matches_played,kills,enemy_kills,deaths,enemy_deaths,assists,enemy_assists,denies,enemy_denies,last_hits,enemy_last_hits,networth,enemy_networth,obj_damage,enemy_obj_damage,creeps,enemy_creeps,trend_start_date
17,31,2450,5439,39246,40070,31610,35185,51778,61036,31399,30612,808096,756226,182914859,183493632,102104638,100705206,495039,436450,2025-05-18 03:02:34
17,35,1063,2165,15209,10376,11421,12654,21441,23538,13069,12186,324173,310911,73900512,71809319,40481030,34357536,200472,187774,2025-05-18 03:02:34
17,50,1307,2547,19202,16245,13813,17478,26227,24391,14532,18779,384549,393457,87927947,87107633,47687312,55022525,238850,226930,2025-05-18 03:02:34
17,52,1583,3288,22538,20706,17240,20133,31156,33139,19506,24749,491131,490154,110606371,111653757,60781430,58248212,302881,299220,2025-05-18 03:02:34
17,58,711,1575,11848,12592,8510,11401,15623,11828,9101,13510,230581,247330,52804192,54921249,28537544,45794802,143131,144371,2025-05-18 03:02:34
17,60,510,1091,7761,6061,5953,6726,10570,10960,6774,5140,164186,148443,36748314,35042049,20023157,13599410,101222,94396,2025-05-18 03:02:34
18,1,1540,2938,14118,20015,20695,20326,38520,28854,16997,19278,408252,465622,99477340,102702216,52580140,82983402,237038,257490,2025-05-18 03:02:34
18,2,1458,3134,15744,19702,22299,21726,39644,34975,19034,18994,447050,577630,104415353,112304789,57833317,112294713,262204,340571,2025-05-18 03:02:34
18,3,1169,2363,10697,18088,16735,12795,27757,27485,14360,16706,335442,316297,78295615,81926836,42808782,32799654,192700,200358,2025-05-18 03:02:34
18,4,1384,2752,13923,17948,19894,18241,37279,30872,17049,15761,385921,450038,93989509,98177845,49369051,67213557,225761,268516,2025-05-18 03:02:34
18,6,1658,3253,17118,22457,23251,25174,44057,34938,17633,22912,461187,446173,109619850,107954030,59092774,61387822,268072,264715,2025-05-18 03:02:34
18,7,1294,2660,13263,18661,17906,15819,34217,24962,15142,22752,372287,457951,88579557,96416470,47306611,83513465,216670,276242,2025-05-18 03:02:34
18,8,518,933,4938,3539,5831,6399,12365,9630,5241,8129,134634,138867,31873406,30434354,16745288,17328892,76618,91736,2025-05-18 03:02:34
18,10,1699,3300,16651,19316,23328,20828,42516,42868,19252,23830,462638,459123,110524856,110884979,59625686,55704604,268193,282789,2025-05-18 03:02:34
18,11,1113,2300,11749,9014,15789,14845,29318,31173,13605,13652,327687,294880,77341964,74876678,43236822,30115242,188855,182144,2025-05-18 03:02:34
18,12,822,1650,7842,8114,11653,10168,20993,22449,9713,12462,230764,203408,55124248,53043215,29390836,19629228,133701,122038,2025-05-18 03:02:34
18,13,2006,3626,19232,26349,24054,26021,48805,32337,20489,27983,511665,586271,123240733,127979802,68423791,113517354,295478,340017,2025-05-18 03:02:34
18,14,1071,2001,9825,13531,14920,11895,25639,25928,12176,8599,279733,282709,66648768,67169438,35461507,33026810,162936,175686,2025-05-18 03:02:34
18,15,2098,3909,19809,26818,28664,29663,50520,42510,22562,24070,549668,546761,129824047,126634956,71056951,74289803,314123,332015,2025-05-18 03:02:34
18,16,1406,2683,14102,18760,19010,18028,34236,26056,15783,20062,384143,403497,88307674,91537515,47618782,54334527,224193,240122,2025-05-18 03:02:34
18,17,1445,2675,12551,19909,18751,14090,31805,27312,16102,15973,381338,402623,88388989,90909857,49179311,50736829,219889,250828,2025-05-18 03:02:34
18,19,1875,3536,17749,31131,24752,25219,47141,30960,20336,25066,490517,516812,119406627,120924306,62488610,79558574,284918,298454,2025-05-18 03:02:34
18,20,1029,2089,10266,8869,13287,12761,26954,25124,12617,16466,296752,330969,69987223,70854627,37869799,40820932,175766,211471,2025-05-18 03:02:34
18,25,1302,2511,12885,17879,17552,17912,33625,26189,15708,12711,351263,390527,85436439,86555580,46079204,53082165,206091,242398,2025-05-18 03:02:34
18,27,1361,2621,14346,19178,18553,19982,35794,26419,15160,11209,361253,378561,87783563,88177677,47303413,61254834,208626,216706,2025-05-18 03:02:34
18,31,2992,5992,30592,44985,43363,38138,74500,73133,35330,32198,856104,834343,200882622,203254596,110714925,108154456,493278,493698,2025-05-18 03:02:34
18,35,1052,2117,9991,11312,14752,12229,26140,25646,12306,11306,303356,301497,71270925,70850567,38927117,34142387,176872,184916,2025-05-18 03:02:34
18,50,1219,2259,11724,15624,15956,15327,29991,24300,12374,15279,318438,345552,76653151,77543883,40936869,48106145,185529,203099,2025-05-18 03:02:34
18,52,1277,2384,11659,15682,15981,14319,29892,26192,14100,17216,337955,352363,79659972,81098827,42334292,42016752,195216,219173,2025-05-18 03:02:34
18,58,776,1534,7863,12355,10399,11020,20324,12657,8950,12326,213622,240486,50783659,53116915,27378939,43781058,124122,144176,2025-05-18 03:02:34
18,60,464,884,4359,5060,6481,5390,11178,10265,5379,3612,121839,118801,28802158,28360659,15141791,11068746,70739,76503,2025-05-18 03:02:34
19,1,1879,3747,32657,25440,26624,26499,33138,36498,25742,25144,550987,602035,131476045,134057437,84137397,105898362,316542,335318,2025-05-18 03:02:34
19,2,1629,3943,33244,26296,28716,27310,33352,44436,29323,23932,588705,733150,135346293,145768995,89221734,143296692,339912,432478,2025-05-18 03:02:34
19,3,1339,2996,22940,21824,21328,16476,23257,34517,21781,20739,431771,397820,100012571,103543783,64432662,39198030,244051,253317,2025-05-18 03:02:34
19,4,1671,3618,31183,24022,26028,23619,31974,40128,25707,20326,525421,589617,125489489,130075974,80308397,89914925,303224,350488,2025-05-18 03:02:34
19,6,2067,4305,38610,29267,30565,32632,38664,45858,27183,28828,627600,582282,148598863,144557344,95313275,82927720,362809,342000,2025-05-18 03:02:34
19,7,1552,3623,29460,26851,24646,20598,29562,34065,24727,30719,529659,625978,121938469,133841198,81417445,114137381,306594,375786,2025-05-18 03:02:34
19,8,577,1234,10605,5522,8432,8186,10882,13754,7956,11598,183278,186906,43016188,42235503,27791676,25636941,101963,123850,2025-05-18 03:02:34
19,10,1989,4300,35730,26635,31366,26579,36717,56561,29456,30795,618464,592951,146145768,146421198,94216670,71303254,353455,363743,2025-05-18 03:02:34
19,11,1296,2801,23552,11080,19275,17708,24579,38819,19643,16594,413125,348743,96628606,92867415,64772921,35631193,235096,214144,2025-05-18 03:02:34
19,12,966,1998,16110,9700,13892,12077,16853,26589,14388,14652,287238,241828,67636798,64695717,43285161,23298167,165373,146620,2025-05-18 03:02:34
19,13,2373,4750,40973,38310,33339,33114,41355,42922,31917,36791,690607,769075,163342663,171869996,107614343,148983048,396623,447970,2025-05-18 03:02:34
19,14,1230,2607,20734,18267,19421,14868,21192,34117,18933,11200,377138,368000,87927156,89051319,56592806,43006086,215923,226443,2025-05-18 03:02:34
19,15,2166,4407,38019,30106,32662,33428,37320,47943,30300,27776,641440,609340,150051649,144431428,97737842,84445330,360874,365729,2025-05-18 03:02:34
19,16,1545,3324,28471,23835,23670,21790,27337,33710,23711,24218,489747,492489,111896952,115967694,73055091,66898529,280710,289932,2025-05-18 03:02:34
19,17,1674,3442,26815,25625,24329,17992,27052,35679,25906,19881,511436,512504,117044257,118835970,77932664,64301308,287523,318535,2025-05-18 03:02:34
19,18,1661,3536,31131,17749,25219,24752,30960,47141,25066,20336,516812,490517,120924306,119406627,79558574,62488610,298454,284918,2025-05-18 03:02:34
19,20,1210,2652,22246,11527,17221,15699,23030,33288,19064,21255,390865,416149,91125865,91822052,60395427,50397459,227999,268456,2025-05-18 03:02:34
19,25,1467,3194,27422,23857,22843,22421,28146,33699,24350,15530,464219,501958,111120892,113505007,70870742,68895379,269645,310293,2025-05-18 03:02:34
19,27,1728,3608,32480,27256,26117,26555,32113,37044,24707,15180,516753,522782,124137785,124447474,79094085,85846643,296180,296870,2025-05-18 03:02:34
19,31,3543,7808,65069,59178,57200,48453,63726,96329,55344,41532,1147822,1068988,267406274,268773965,176329633,140995747,654416,630671,2025-05-18 03:02:34
19,35,1414,2882,22823,15331,20047,16247,24065,34802,19966,15133,421857,404844,99586356,97928107,64862066,45319079,240761,248867,2025-05-18 03:02:34
19,50,1370,2856,23587,20780,21030,18764,24901,31166,19111,19126,413646,439672,98264893,100343717,62315655,61639220,237162,256151,2025-05-18 03:02:34
19,52,1451,3055,24271,20822,20961,17938,24464,34010,21701,21890,442137,453055,103210204,105736591,66362262,54230136,253767,280992,2025-05-18 03:02:34
19,58,834,1952,16994,17155,14002,13661,16759,16257,13503,15863,281663,311641,66184089,70349753,43937491,58217175,161180,186003,2025-05-18 03:02:34
19,60,535,1126,9246,6797,7983,6619,9346,12815,8221,4741,163048,151654,37700637,36838123,24437487,13616499,93290,98363,2025-05-18 03:02:34
20,1,1441,2633,11281,16648,15151,17348,32708,24486,22619,19354,424074,422756,91987025,92233601,52697338,74770099,270013,237820,2025-05-18 03:02:34
20,2,1384,2872,12629,17991,17669,18815,34364,31222,24216,19040,467462,533852,98845842,103987672,57564824,102477331,298710,317837,2025-05-18 03:02:34
20,3,1058,2021,7877,15047,12381,10449,22395,22566,17240,14729,321318,269373,68286222,69222608,39549796,26707806,202834,171778,2025-05-18 03:02:34
20,4,1296,2470,10935,15715,14694,15189,30899,26277,20932,14951,390700,404347,86044797,87629883,49078828,60172393,250407,241169,2025-05-18 03:02:34
20,6,1195,2335,10570,16025,14323,16373,29868,24720,17296,17404,371523,324398,81296674,79039467,46837093,45745792,235579,193314,2025-05-18 03:02:34
20,7,1219,2518,10846,17800,14338,13865,29989,23070,20643,23007,399608,434313,86273476,92401971,48875374,80054040,256590,261666,2025-05-18 03:02:34
20,8,507,956,4069,3526,5082,5935,11815,9707,7389,9433,157386,145618,33408312,31738535,19031521,18961284,96495,96795,2025-05-18 03:02:34
20,10,1536,3012,12499,17840,19007,17687,36313,38117,23937,22703,472366,417913,102393179,101580161,57142315,51713017,301936,258735,2025-05-18 03:02:34
20,11,977,1885,7914,7064,10847,11112,23147,24796,14949,11720,298802,239459,64676205,61587586,37612057,23093218,188771,150242,2025-05-18 03:02:34
20,12,633,1219,4865,5684,7334,6807,14727,15882,9772,9399,192520,151962,42029562,39845461,23264913,15089472,123188,93422,2025-05-18 03:02:34
20,13,1813,3308,14843,24551,19144,22050,40728,29019,26156,27038,517517,533401,113862457,117265023,64290747,103110685,329249,310159,2025-05-18 03:02:34
20,14,895,1725,7219,11603,11009,9449,20292,21359,14309,7855,270468,241517,58504673,58166893,32545207,28013880,173170,150460,2025-05-18 03:02:34
20,15,1659,2982,13237,19311,18693,21262,35913,30621,23470,19904,472561,416124,101434272,96482194,57975529,57187513,297350,252292,2025-05-18 03:02:34
20,16,972,1950,8341,13675,12048,11869,22617,19092,16100,14984,309156,290369,65171301,67321935,35972780,39506189,198378,173433,2025-05-18 03:02:34
20,17,1288,2398,9743,17556,14893,11959,26543,23999,20295,14650,385092,360272,81579737,81895332,47406105,45194471,242289,225729,2025-05-18 03:02:34
20,18,1060,2089,8869,10266,12761,13287,25124,26954,16466,12617,330969,296752,70854627,69987223,40820932,37869799,211471,175766,2025-05-18 03:02:34
20,19,1442,2652,11527,22246,15699,17221,33288,23030,21255,19064,416149,390865,91822052,91125865,50397459,60395427,268456,227999,2025-05-18 03:02:34
20,25,904,1718,7506,11952,10052,11329,21333,16775,14600,9085,272100,268178,59236664,58886097,33954633,35946935,174615,167217,2025-05-18 03:02:34
20,27,1140,2165,9740,15901,13391,14954,27697,22062,18011,9703,341456,320855,75320513,75097990,41946094,52855998,218591,184900,2025-05-18 03:02:34
20,31,1981,3945,16897,29369,24834,22975,45094,46749,32115,21864,627550,545467,134317121,134164591,77211533,71695228,398393,324106,2025-05-18 03:02:34
20,35,957,1740,7262,8803,10238,9279,20269,20213,13968,9654,276489,246964,59735719,57846473,33737209,27195612,175782,152806,2025-05-18 03:02:34
20,50,1046,1966,8737,13368,12125,12445,24269,20767,15424,14278,318553,305433,68940824,68634918,38236656,43012198,204345,179893,2025-05-18 03:02:34
20,52,1062,2092,8422,13805,12222,11762,24120,22587,17651,15656,331588,311155,71451685,72351124,40882219,37016224,211490,195076,2025-05-18 03:02:34
20,58,652,1381,5909,11617,8228,9095,16592,11461,11354,11660,218102,220517,46765418,48914788,27333405,40437181,138439,132917,2025-05-18 03:02:34
20,60,443,788,3249,4401,4611,4373,9250,8453,6759,3661,128505,108109,26949731,25687297,15752193,10122015,81611,70812,2025-05-18 03:02:34
25,1,1471,2737,19295,18292,19611,19328,27938,26390,13589,19991,424405,430491,95421230,96133096,58298347,76839157,261065,241033,2025-05-18 03:02:34
25,2,1248,2647,19493,16749,19186,18999,26381,29496,13465,17899,422003,487931,92232124,96701498,57680111,94000217,261612,290089,2025-05-18 03:02:34
25,3,974,1923,13170,14367,13735,10737,17844,22371,10106,14730,298564,255911,66157677,67232054,40924589,25720510,181892,164639,2025-05-18 03:02:34
25,4,1227,2468,18454,15720,17828,16657,26076,27348,12984,15265,383359,397648,87057136,88461695,52784093,60800071,237963,236829,2025-05-18 03:02:34
25,6,1341,2732,20308,19268,19974,20775,29192,29928,12513,21172,423330,371752,94742640,92223608,57174417,53045422,262698,221021,2025-05-18 03:02:34
25,7,1205,2472,17305,17577,16679,14602,24115,22912,11929,22385,385328,421145,84431386,90132631,52708516,76680168,238633,254551,2025-05-18 03:02:34
25,8,494,910,6757,3700,6025,6344,9794,9927,4406,9038,146812,139087,32536920,31128210,19688632,18337671,87238,92449,2025-05-18 03:02:34
25,10,1455,2794,20338,16743,20286,17908,28379,36657,13817,21363,433100,387082,96914037,95131455,57992631,46708947,267341,240385,2025-05-18 03:02:34
25,11,968,1939,13880,7649,13401,12812,19902,26175,9573,12017,303893,241286,67051330,63415410,42005556,24989689,184734,148983,2025-05-18 03:02:34
25,12,711,1303,9056,5980,8931,8213,13105,16797,6601,10343,201749,158408,44817909,41522234,27197285,14977981,123499,96434,2025-05-18 03:02:34
25,13,1728,3294,24508,26256,23054,23256,33828,29564,16092,28009,511910,532819,115020757,119300349,71353628,104545286,315355,309575,2025-05-18 03:02:34
25,14,922,1716,11979,11860,13313,9952,16988,22419,8569,8234,262884,242654,58803247,58415018,36169253,27686783,160688,152100,2025-05-18 03:02:34
25,15,1662,3083,22701,20927,22797,23724,31142,32995,14741,21517,475284,420153,105659107,99807827,63794513,57414773,287900,255636,2025-05-18 03:02:34
25,16,1041,2044,14943,14634,14779,13609,20091,20216,10283,16190,318126,300904,69222098,70451465,42350247,41306161,196580,177562,2025-05-18 03:02:34
25,17,1272,2361,16618,17270,16869,12695,22247,24468,12443,14694,373929,353964,81849628,81512049,51325353,44096081,227262,222301,2025-05-18 03:02:34
25,18,1209,2511,17879,12885,17912,17552,26189,33625,12711,15708,390527,351263,86555580,85436439,53082165,46079204,242398,206091,2025-05-18 03:02:34
25,19,1727,3194,23857,27422,22421,22843,33699,28146,15530,24350,501958,464219,113505007,111120892,68895379,70870742,310293,269645,2025-05-18 03:02:34
25,20,814,1718,11952,7506,11329,10052,16775,21333,9085,14600,268178,272100,58886097,59236664,35946935,33954633,167217,174615,2025-05-18 03:02:34
25,27,1213,2282,17945,17187,16630,17402,24509,24018,11455,10818,358040,331700,80954156,79313395,50077988,54439294,219615,190414,2025-05-18 03:02:34
25,31,2602,5008,36569,37265,36218,32008,48887,60303,24830,29475,784445,678275,173608604,169822349,108366560,88508523,478783,403239,2025-05-18 03:02:34
25,35,961,1847,12469,9929,12884,10570,18368,22048,9335,10443,287907,259768,64478196,62637560,38901153,29963953,178165,159653,2025-05-18 03:02:34
25,50,989,1867,13424,13045,13434,12454,19031,20410,8902,13882,293446,286008,65460281,65360121,39842019,40646087,180982,167093,2025-05-18 03:02:34
25,52,1137,2130,14714,14071,14718,13090,20956,23276,11006,16358,332491,313247,73310467,73124356,44948330,37662037,203756,196177,2025-05-18 03:02:34
25,58,627,1373,9848,11788,9755,9733,14245,11662,6731,11470,210231,216813,46982417,49323179,28444354,41159156,129432,130196,2025-05-18 03:02:34
25,60,372,733,5122,4571,5161,4672,7287,7833,3830,3475,114083,99624,25078695,23967449,14739222,9427040,70783,64561,2025-05-18 03:02:34
27,1,1605,3053,23654,20744,22558,22987,32533,30844,13229,20476,451659,481781,107948773,107932193,74185468,87034627,257364,265870,2025-05-18 03:02:34
27,2,1463,3141,23921,20478,23548,22990,31730,35798,14158,19112,472114,580961,108729387,114626040,78548238,112987355,269183,342006,2025-05-18 03:02:34
27,3,1159,2326,16347,17503,17296,13649,21561,27122,10524,16484,338970,300620,78913997,79424577,56480647,29624320,190880,190841,2025-05-18 03:02:34
27,4,1421,3003,22315,21140,23209,20461,31334,34638,13742,16800,435025,485777,104414309,108023471,71719258,73402157,248673,288133,2025-05-18 03:02:34
27,6,1500,3016,23498,22255,23084,23968,31790,32967,11623,20717,435999,404449,103036137,100408647,71171379,57325303,248904,237133,2025-05-18 03:02:34
27,7,1372,2900,21261,21739,20961,17840,28505,28357,11776,24834,425773,498850,99211006,107170599,69705025,91832249,243383,298229,2025-05-18 03:02:34
27,8,509,1030,8052,4442,7340,7480,11024,11844,4495,9050,153047,154289,36256231,35012975,24697856,20067086,85097,102154,2025-05-18 03:02:34
27,10,1743,3532,26683,22414,26946,23484,35348,47310,14948,25635,513181,484905,121204381,119947477,84662715,59362194,290431,295009,2025-05-18 03:02:34
27,11,749,1470,11115,6174,10620,9932,15194,20073,6296,8758,216519,181247,50498557,47360344,37087948,18448093,121788,110806,2025-05-18 03:02:34
27,12,751,1513,10197,7923,11438,9570,15301,20625,6595,10659,216347,180933,50831306,48362258,35733131,17594195,121421,108805,2025-05-18 03:02:34
27,13,1973,3726,29269,28992,26709,27812,39432,34432,14847,29166,544096,594245,129677059,133239737,91448732,116758931,308583,342259,2025-05-18 03:02:34
27,14,1087,2131,15092,15606,17163,12971,21126,28631,9161,9166,306594,293421,72546230,72389694,50653793,33704716,172875,181807,2025-05-18 03:02:34
27,15,1941,3683,28183,25770,28673,29553,37488,40493,16038,23231,537612,505296,125999695,119629645,89122921,69795424,300607,303680,2025-05-18 03:02:34
27,16,832,1696,12903,12950,12820,11836,16496,17377,7192,12384,247652,248343,56686585,58230741,39390190,34175832,140595,144715,2025-05-18 03:02:34
27,17,1414,2757,19622,21475,20810,15474,25352,29463,12809,15900,409245,405876,93918090,94185997,68276514,50440595,228156,250911,2025-05-18 03:02:34
27,18,1260,2621,19178,14346,19982,18553,26419,35794,11209,15160,378561,361253,88177677,87783563,61254834,47303413,216706,208626,2025-05-18 03:02:34
27,19,1880,3608,27256,32480,26555,26117,37044,32113,15180,24707,522782,516753,124447474,124137785,85846643,79094085,296870,296180,2025-05-18 03:02:34
27,20,1025,2165,15901,9740,14954,13391,22062,27697,9703,18011,320855,341456,75097990,75320513,52855998,41946094,184900,218591,2025-05-18 03:02:34
27,25,1069,2282,17187,17945,17402,16630,24018,24509,10818,11455,331700,358040,79313395,80954156,54439294,50077988,190414,219615,2025-05-18 03:02:34
27,31,2705,5461,41432,43064,41460,35882,53000,67809,23298,28977,801207,740898,187375460,185914481,133621741,96477575,448572,436134,2025-05-18 03:02:34
27,35,1094,2195,15049,12883,16431,12718,21606,27149,9622,11435,316402,301877,74430422,73489499,50833717,33610882,178982,185463,2025-05-18 03:02:34
27,50,1236,2477,18865,18517,19427,17167,25502,27838,10177,16469,362988,382972,86447424,87249338,59836081,54872142,207240,221365,2025-05-18 03:02:34
27,52,1310,2517,18358,17341,17983,16122,24383,28324,10859,18668,368069,370768,85923292,86477898,61638234,43387990,207249,229783,2025-05-18 03:02:34
27,58,712,1543,12422,13324,11416,11650,15723,13345,6407,12356,221304,239697,52405375,54394608,36485213,43797802,125669,142679,2025-05-18 03:02:34
27,60,448,900,6582,5828,6965,5822,8889,10670,4368,3748,132617,120232,30884816,29694573,21595616,11447641,75008,76627,2025-05-18 03:02:34
31,1,3209,5636,43939,34709,33933,42433,69761,49569,30389,38366,778117,889209,196164423,194455317,103644676,160377323,458827,483637,2025-05-18 03:02:34
31,2,2908,6089,46143,38205,39354,44659,72888,62318,33239,37440,846446,1133868,205460011,219317045,110142200,224312859,498722,656499,2025-05-18 03:02:34
31,3,2356,4566,33034,33122,30416,28536,50843,48082,25533,32425,623131,606838,153053955,155582134,82519302,62320402,361631,379861,2025-05-18 03:02:34
31,4,2771,5478,41608,35527,34855,37474,68278,55649,31073,31454,742231,894220,187040052,193621131,97415666,135590033,439775,523207,2025-05-18 03:02:34
31,6,3263,6474,49412,45153,42950,50830,80116,66042,32153,45692,896159,902676,221314330,217621921,116803895,128999726,528776,525857,2025-05-18 03:02:34
31,7,2500,5285,38937,37229,32028,32524,61897,46132,28226,45407,712831,910034,176742990,192136756,93709754,170861306,420792,537130,2025-05-18 03:02:34
31,8,937,1751,13427,6981,10261,13067,22666,17559,9341,15768,244368,264231,60787626,58410919,32311806,34736036,139777,172719,2025-05-18 03:02:34
31,10,3352,6528,48427,38741,43024,43540,78886,79095,34508,47589,880746,905369,219997858,218572987,115544179,110012221,515220,550240,2025-05-18 03:02:34
31,11,2171,4324,31620,17301,27177,28841,51942,55219,23965,25849,592831,552290,146743261,140788022,78520228,56402757,346154,338072,2025-05-18 03:02:34
31,12,1627,3230,22273,15714,21064,20425,38345,41085,17802,23807,439280,396265,108491333,103944172,58499591,38476708,257007,237569,2025-05-18 03:02:34
31,13,3675,6918,53732,53385,43497,51640,84586,58232,35583,53782,933538,1115446,235515395,246282892,125641077,220727606,547303,634101,2025-05-18 03:02:34
31,14,2166,4074,30220,27854,28233,25798,47246,48161,21821,17707,548021,564416,136059022,135009034,72026640,66285165,319056,343822,2025-05-18 03:02:34
31,15,3706,6889,51522,47967,46787,54710,82883,68392,36197,44452,942253,965656,232422399,223902658,123933922,135359660,546205,575922,2025-05-18 03:02:34
31,16,2620,5171,39323,36660,32960,34862,60135,48444,28557,38777,713930,776039,172593591,178489061,90068894,105466953,420398,453724,2025-05-18 03:02:34
31,17,2989,5439,40070,39246,35185,31610,61036,51778,30612,31399,756226,808096,183493632,182914859,100705206,102104638,436450,495039,2025-05-18 03:02:34
31,18,3000,5992,44985,30592,38138,43363,73133,74500,32198,35330,834343,856104,203254596,200882622,108154456,110714925,493698,493278,2025-05-18 03:02:34
31,19,4265,7808,59178,65069,48453,57200,96329,63726,41532,55344,1068988,1147822,268773965,267406274,140995747,176329633,630671,654416,2025-05-18 03:02:34
31,20,1964,3945,29369,16897,22975,24834,46749,45094,21864,32115,545467,627550,134164591,134317121,71695228,77211533,324106,398393,2025-05-18 03:02:34
31,25,2406,5008,37265,36569,32008,36218,60303,48887,29475,24830,678275,784445,169822349,173608604,88508523,108366560,403239,478783,2025-05-18 03:02:34
31,27,2756,5461,43064,41432,35882,41460,67809,53000,28977,23298,740898,801207,185914481,187375460,96477575,133621741,436134,448572,2025-05-18 03:02:34
31,35,2533,4754,34336,24655,29923,28109,55088,53346,26069,25592,652104,670131,161951745,158099799,84971674,74667165,382529,407177,2025-05-18 03:02:34
31,50,2217,4198,31930,29489,27488,29100,50883,42531,21581,28395,582134,653525,144832077,146298606,76585672,92137813,343700,377404,2025-05-18 03:02:34
31,52,2352,4579,32261,31293,29090,28376,52467,47396,25239,33609,628733,686775,154411577,157897747,81359897,84568757,369161,420507,2025-05-18 03:02:34
31,58,1358,2838,21999,23878,18267,21345,34138,21857,14654,23097,379201,444950,94726067,99149735,49321235,82848246,223797,262044,2025-05-18 03:02:34
31,60,951,1803,13348,10350,11636,11727,21097,18554,10010,7735,247705,242304,60242658,58111404,31793959,22520490,145840,154540,2025-05-18 03:02:34
35,1,1308,2430,13413,14136,13286,17560,29733,22413,13091,17003,343643,384107,83340491,84687257,39038238,67153866,211154,212461,2025-05-18 03:02:34
35,2,1049,2468,13026,14573,14447,17044,28112,26471,13434,16004,353399,458461,81868566,89417112,39150216,87848449,218053,271507,2025-05-18 03:02:34
35,3,892,1867,9084,13160,11103,10198,19295,20953,10506,13663,263556,251003,61432125,64822450,29650569,25620327,159859,158478,2025-05-18 03:02:34
35,4,1084,2251,12501,13542,13100,14938,27385,24028,12869,12995,318149,367231,76978731,80268599,35927776,54360402,194567,217819,2025-05-18 03:02:34
35,6,1214,2474,13881,15942,14657,18933,30282,25720,12240,17586,348351,334678,83207208,82684162,39285331,46488211,213361,196933,2025-05-18 03:02:34
35,7,1013,2166,11589,14229,11811,12804,24845,19318,11202,18764,302164,369138,71945982,78405251,33604251,67083714,185441,220510,2025-05-18 03:02:34
35,8,427,826,4455,3052,4361,5757,10327,8359,4078,7456,119042,125586,28484273,27859455,12511378,16641391,71277,82665,2025-05-18 03:02:34
35,10,1305,2640,13933,15127,15974,16878,31095,32684,14078,19268,370757,369323,88667932,89718017,41548414,43515724,226005,226541,2025-05-18 03:02:34
35,11,919,1848,9859,7015,10326,11788,22098,24102,9829,11166,258676,232205,62044995,60336971,29882740,23133363,156527,142950,2025-05-18 03:02:34
35,12,610,1295,6114,5716,7161,7566,14602,16420,7137,9617,182299,156153,43021207,41446093,20611603,14821721,110813,94786,2025-05-18 03:02:34
35,13,1503,2869,15849,20530,15965,20180,34649,24214,14673,22849,399417,459312,96774920,101653838,46429809,88453049,243171,264309,2025-05-18 03:02:34
35,14,814,1614,8191,10315,9943,9210,17927,19453,8433,7162,221191,222490,52845056,53745919,24391065,25198363,133855,136563,2025-05-18 03:02:34
35,15,1351,2629,13998,16594,16209,20002,30483,27005,13744,17099,368090,362859,87143644,85142176,41528397,47944118,221164,218505,2025-05-18 03:02:34
35,16,983,2009,11207,13173,11409,13204,22311,18722,11085,14816,290075,302666,66099173,69411076,31210778,41123723,177185,178060,2025-05-18 03:02:34
35,17,1102,2165,10376,15209,12654,11421,23538,21441,12186,13069,310911,324173,71809319,73900512,34357536,40481030,187774,200472,2025-05-18 03:02:34
35,18,1065,2117,11312,9991,12229,14752,25646,26140,11306,12306,301497,303356,70850567,71270925,34142387,38927117,184916,176872,2025-05-18 03:02:34
35,19,1468,2882,15331,22823,16247,20047,34802,24065,15133,19966,404844,421857,97928107,99586356,45319079,64862066,248867,240761,2025-05-18 03:02:34
35,20,783,1740,8803,7262,9279,10238,20213,20269,9654,13968,246964,276489,57846473,59735719,27195612,33737209,152806,175782,2025-05-18 03:02:34
35,25,886,1847,9929,12469,10570,12884,22048,18368,10443,9335,259768,287907,62637560,64478196,29963953,38901153,159653,178165,2025-05-18 03:02:34
35,27,1101,2195,12883,15049,12718,16431,27149,21606,11435,9622,301877,316402,73489499,74430422,33610882,50833717,185463,178982,2025-05-18 03:02:34
35,31,2221,4754,24655,34336,28109,29923,53346,55088,25592,26069,670131,652104,158099799,161951745,74667165,84971674,407177,382529,2025-05-18 03:02:34
35,50,937,1837,10261,12188,10650,12146,21731,18800,9549,12557,258884,287049,62414971,64338411,28125039,41050383,159869,165262,2025-05-18 03:02:34
35,52,1021,2000,10111,12374,11067,12177,22482,20750,10692,14861,281498,295228,65936437,68030763,30374805,34664588,170931,182529,2025-05-18 03:02:34
35,58,509,1164,6508,9231,6759,8269,13337,9353,6077,9907,159766,181844,37849215,40605119,17962713,33248056,97397,108857,2025-05-18 03:02:34
35,60,373,767,3937,4133,4360,4403,8340,8117,4346,3569,108971,102847,25267332,24869394,11756140,9245875,66789,65778,2025-05-18 03:02:34
50,1,1317,2663,18352,17647,17439,19250,28507,25669,17996,17976,413978,425237,93606099,94336471,58152909,75605147,240642,234340,2025-05-18 03:02:34
50,2,1365,3046,22368,19253,20593,22523,31899,33088,21895,17986,479915,568034,105769851,111308467,68452311,110271375,279383,335319,2025-05-18 03:02:34
50,3,1079,2236,14515,16399,14950,12755,21345,25114,16280,15284,346606,300129,76784282,77841381,48707468,30028534,199626,190218,2025-05-18 03:02:34
50,4,1210,2685,18912,18231,18557,18050,29362,30131,18647,14918,414224,441508,94658386,97441121,57849024,67446725,241515,260017,2025-05-18 03:02:34
