match_id,start_time,game_mode,match_mode,duration_s,winning_team
38813652,2025-08-14 23:12:30,Normal,Unranked,1557,Team0
38813779,2025-08-14 23:17:49,Normal,Unranked,1786,Team1
38813864,2025-08-14 23:21:38,Normal,Unranked,1849,Team1
38814032,2025-08-14 23:29:01,Normal,Unranked,1480,Team0
38814054,2025-08-14 23:29:49,Normal,Unranked,1910,Team0
38814105,2025-08-14 23:32:02,Normal,Unranked,1799,Team1
38814216,2025-08-14 23:37:22,Normal,Unranked,1750,Team1
38814448,2025-08-14 23:46:57,Normal,Unranked,1726,Team0
38814477,2025-08-14 23:47:56,Normal,Unranked,1499,Team0
38814577,2025-08-14 23:52:51,Normal,Unranked,1740,Team1
38814696,2025-08-14 23:59:08,Normal,Unranked,1672,Team0
38814739,2025-08-15 00:01:10,Normal,Unranked,1842,Team0
38815009,2025-08-15 00:13:36,Normal,Unranked,1656,Team1
38815011,2025-08-15 00:13:44,Normal,Unranked,1681,Team0
38815068,2025-08-15 00:16:15,Normal,Unranked,1346,Team0
38815257,2025-08-15 00:26:15,Normal,Unranked,1580,Team1
38815467,2025-08-15 00:36:32,Normal,Unranked,1728,Team0
38815558,2025-08-15 00:40:56,Normal,Unranked,1684,Team0
38815570,2025-08-15 00:41:16,Normal,Unranked,1430,Team0
38815680,2025-08-15 00:46:31,Normal,Unranked,1966,Team1
38815746,2025-08-15 00:49:46,Normal,Unranked,1418,Team1
38815911,2025-08-15 00:58:20,Normal,Unranked,2183,Team0
38816072,2025-08-15 01:06:13,Normal,Unranked,1364,Team1
38816080,2025-08-15 01:06:36,Normal,Unranked,1792,Team1
38816375,2025-08-15 01:20:21,Normal,Unranked,1367,Team1
38816452,2025-08-15 01:23:47,Normal,Unranked,1826,Team1
38816579,2025-08-15 01:30:00,Normal,Unranked,1920,Team1
38816623,2025-08-15 01:31:59,Normal,Unranked,1730,Team1
38816756,2025-08-15 01:38:20,Normal,Unranked,1827,Team0
38816773,2025-08-15 01:39:21,Normal,Unranked,442,Team1
38817003,2025-08-15 01:50:34,Normal,Unranked,1391,Team0
38817292,2025-08-15 02:05:19,Normal,Unranked,1681,Team1
38817388,2025-08-15 02:10:09,Normal,Unranked,1256,Team1
38817480,2025-08-15 02:14:13,Normal,Unranked,1630,Team1
38817518,2025-08-15 02:16:25,Normal,Unranked,1629,Team1
38817670,2025-08-15 02:23:44,Normal,Unranked,1706,Team0
38817749,2025-08-15 02:28:06,Normal,Unranked,1864,Team1
38817802,2025-08-15 02:30:06,Normal,Unranked,1614,Team0
38817860,2025-08-15 02:33:21,Normal,Unranked,2043,Team1
38817907,2025-08-15 02:36:10,Normal,Unranked,1615,Team1
38817987,2025-08-15 02:40:18,Normal,Unranked,1342,Team1
38818132,2025-08-15 02:47:15,Normal,Unranked,1798,Team1
